,work_year,experience_level,employment_type,job_title,salary,salary_currency,salary_in_usd,employee_residence,remote_ratio,company_location,company_size
176,2021,Mid,Full Time,Data Scientist,58000,MXN,2859,MX,On-site,MX,S
238,2021,Entry,Full Time,Data Scientist,4000,USD,4000,VN,On-site,VN,M
185,2021,Mid,Full Time,Data Engineer,4000,USD,4000,IR,Fully Remote,IR,M
77,2021,Mid,Part Time,3D Computer Vision Researcher,400000,INR,5409,IN,Partially Remote,IN,M
179,2021,Mid,Full Time,Data Scientist,420000,INR,5679,IN,Fully Remote,US,S
18,2020,Entry,Full Time,Data Science Consultant,423000,INR,5707,IN,Partially Remote,IN,M
213,2021,Entry,Full Time,Big Data Engineer,435000,INR,5882,IN,On-site,CH,L
50,2020,Entry,Full Time,Data Analyst,450000,INR,6072,IN,On-site,IN,S
21,2020,Mid,Full Time,Product Data Analyst,450000,INR,6072,IN,Fully Remote,IN,L
15,2020,Mid,Full Time,Data Analyst,8000,USD,8000,PK,Partially Remote,PK,L
196,2021,Entry,Full Time,BI Data Analyst,9272,USD,9272,KE,Fully Remote,KE,S
127,2021,Mid,Full Time,Data Scientist,700000,INR,9466,IN,On-site,IN,S
521,2022,Entry,Full Time,Computer Vision Engineer,10000,USD,10000,PT,Fully Remote,LU,M
38,2020,Entry,Full Time,Data Analyst,10000,USD,10000,NG,Fully Remote,NG,S
124,2021,Entry,Part Time,Data Analyst,8760,EUR,10354,ES,Partially Remote,ES,M
96,2021,Entry,Part Time,AI Scientist,12000,USD,12000,BR,Fully Remote,US,S
184,2021,Mid,Freelance,Machine Learning Scientist,12000,USD,12000,PK,Partially Remote,PK,M
113,2021,Entry,Part Time,AI Scientist,12000,USD,12000,PK,Fully Remote,US,M
247,2021,Mid,Full Time,Data Engineer,108000,TRY,12103,TR,On-site,TR,M
205,2021,Mid,Full Time,Data Scientist,69600,BRL,12901,BR,On-site,BR,S
153,2021,Entry,Full Time,Data Scientist,13400,USD,13400,UA,Fully Remote,UA,L
45,2020,Entry,Part Time,ML Engineer,14000,EUR,15966,DE,Fully Remote,DE,S
230,2021,Entry,Full Time,Big Data Engineer,1200000,INR,16228,IN,Fully Remote,IN,L
262,2021,Mid,Full Time,Data Scientist,1250000,INR,16904,IN,Fully Remote,IN,S
192,2021,Mid,Full Time,Big Data Engineer,18000,USD,18000,MD,On-site,MD,S
244,2021,Entry,Full Time,AI Scientist,1335000,INR,18053,IN,Fully Remote,AS,S
463,2022,Entry,Full Time,Data Scientist,1400000,INR,18442,IN,Fully Remote,IN,M
458,2022,Mid,Full Time,Business Data Analyst,1400000,INR,18442,IN,Fully Remote,IN,M
271,2021,Senior,Full Time,Computer Vision Engineer,102000,BRL,18907,BR,On-site,BR,M
92,2021,Mid,Full Time,Lead Data Analyst,1450000,INR,19609,IN,Fully Remote,IN,L
514,2022,Entry,Full Time,Data Analytics Engineer,20000,USD,20000,PK,On-site,PK,M
3,2020,Mid,Full Time,Product Data Analyst,20000,USD,20000,HN,On-site,HN,S
522,2022,Mid,Full Time,Data Analyst,20000,USD,20000,GR,Fully Remote,GR,S
208,2021,Mid,Freelance,Data Engineer,20000,USD,20000,IT,On-site,US,L
128,2021,Entry,Full Time,Machine Learning Engineer,20000,USD,20000,IN,Fully Remote,IN,S
278,2021,Senior,Full Time,Data Scientist,180000,TRY,20171,TR,Partially Remote,TR,L
239,2021,Entry,Full Time,Data Engineer,1600000,INR,21637,IN,Partially Remote,IN,M
62,2020,Entry,Part Time,Data Scientist,19000,EUR,21669,IT,Partially Remote,IT,S
191,2021,Entry,Full Time,Machine Learning Engineer,21844,USD,21844,CO,Partially Remote,CO,M
449,2022,Entry,Full Time,ML Engineer,20000,EUR,21983,PT,Fully Remote,PT,L
180,2021,Mid,Full Time,Big Data Engineer,1672000,INR,22611,IN,On-site,IN,L
133,2021,Senior,Full Time,Computer Vision Engineer,24000,USD,24000,BR,Fully Remote,BR,M
197,2021,Senior,Full Time,Machine Learning Engineer,1799997,INR,24342,IN,Fully Remote,IN,L
214,2021,Entry,Full Time,Machine Learning Engineer,21000,EUR,24823,DE,Partially Remote,DE,M
210,2021,Mid,Full Time,Machine Learning Engineer,21000,EUR,24823,SI,Partially Remote,SI,L
579,2022,Senior,Full Time,Data Engineer,25000,USD,25000,US,Fully Remote,US,M
264,2021,Mid,Full Time,Data Scientist,21600,EUR,25532,RS,Fully Remote,DE,S
182,2021,Mid,Full Time,Data Engineer,22000,EUR,26005,RO,On-site,US,L
268,2021,Mid,Full Time,Data Engineer,250000,TRY,28016,TR,Fully Remote,TR,M
162,2021,Mid,Full Time,Data Engineer,24000,EUR,28369,MT,Partially Remote,MT,L
253,2021,Entry,Full Time,Data Scientist,2100000,INR,28399,IN,Fully Remote,IN,M
85,2021,Mid,Full Time,Data Engineer,110000,PLN,28476,PL,Fully Remote,PL,L
216,2021,Entry,Part Time,Computer Vision Engineer,180000,DKK,28609,DK,Partially Remote,DK,S
94,2021,Entry,Full Time,Data Scientist,2200000,INR,29751,IN,Partially Remote,IN,L
109,2021,Entry,Full Time,Data Engineer,2250000,INR,30428,IN,Fully Remote,IN,L
459,2022,Mid,Full Time,Data Scientist,2400000,INR,31615,IN,Fully Remote,IN,L
489,2022,Entry,Contract,Applied Machine Learning Scientist,29000,EUR,31875,TN,Fully Remote,CZ,M
431,2022,Mid,Full Time,Data Analyst,30000,EUR,32974,ES,Fully Remote,ES,M
501,2022,Mid,Full Time,Head of Data,30000,EUR,32974,EE,Fully Remote,EE,S
441,2022,Mid,Full Time,Data Analyst,30000,EUR,32974,GR,Fully Remote,GR,M
27,2020,Senior,Full Time,Data Engineer,720000,MXN,33511,MX,On-site,MX,S
222,2021,Mid,Full Time,Data Scientist,2500000,INR,33808,IN,On-site,IN,M
492,2022,Mid,Full Time,Data Scientist,150000,PLN,35590,PL,Fully Remote,PL,L
7,2020,Mid,Full Time,Data Scientist,11000000,HUF,35735,HU,Partially Remote,HU,L
102,2021,Mid,Full Time,BI Data Analyst,11000000,HUF,36259,HU,Partially Remote,US,L
246,2021,Entry,Full Time,Data Scientist,31000,EUR,36643,FR,Partially Remote,FR,L
455,2022,Mid,Full Time,NLP Engineer,240000,CNY,37236,US,Partially Remote,US,L
386,2022,Entry,Full Time,Machine Learning Engineer,28500,GBP,37300,GB,Fully Remote,GB,L
202,2021,Mid,Full Time,Data Scientist,32000,EUR,37825,ES,Fully Remote,ES,L
132,2021,Mid,Full Time,Applied Machine Learning Scientist,38400,USD,38400,VN,Fully Remote,US,M
56,2020,Mid,Full Time,Data Scientist,34000,EUR,38776,ES,Fully Remote,ES,M
312,2022,Mid,Full Time,Data Scientist,30000,GBP,39263,GB,On-site,GB,M
429,2022,Mid,Full Time,Data Analyst,30000,GBP,39263,GB,Fully Remote,GB,M
12,2020,Entry,Full Time,Data Scientist,35000,EUR,39916,FR,On-site,FR,M
502,2022,Entry,Full Time,Data Scientist,40000,USD,40000,JP,Fully Remote,MY,L
177,2021,Mid,Full Time,Data Scientist,30400000,CLP,40038,CL,Fully Remote,CL,L
117,2021,Mid,Full Time,Data Science Engineer,34000,EUR,40189,GR,Fully Remote,GR,M
11,2020,Mid,Full Time,Data Scientist,3000000,INR,40481,IN,On-site,IN,L
129,2021,Senior,Full Time,Lead Data Scientist,3000000,INR,40570,IN,Partially Remote,IN,L
16,2020,Entry,Full Time,Data Engineer,4450000,JPY,41689,JP,Fully Remote,JP,S
26,2020,Entry,Full Time,Research Scientist,42000,USD,42000,NL,Partially Remote,NL,L
71,2020,Mid,Full Time,Data Scientist,37000,EUR,42197,FR,Partially Remote,FR,S
20,2020,Mid,Full Time,Machine Learning Engineer,299000,CNY,43331,CN,On-site,CN,M
440,2022,Mid,Full Time,Data Analyst,40000,EUR,43966,GR,Fully Remote,GR,M
430,2022,Mid,Full Time,Data Analyst,40000,EUR,43966,ES,Fully Remote,ES,M
114,2021,Mid,Full Time,Data Engineer,38400,EUR,45391,NL,Fully Remote,NL,L
64,2020,Senior,Full Time,Machine Learning Engineer,40000,EUR,45618,HR,Fully Remote,HR,S
40,2020,Mid,Full Time,Data Scientist,45760,USD,45760,PH,Fully Remote,US,S
316,2022,Entry,Full Time,Data Engineer,35000,GBP,45807,GB,Fully Remote,GB,M
411,2022,Mid,Full Time,Data Scientist,35000,GBP,45807,GB,On-site,GB,M
586,2022,Mid,Full Time,Data Analyst,35000,GBP,45807,GB,On-site,GB,M
52,2020,Entry,Full Time,AI Scientist,300000,DKK,45896,DK,Partially Remote,DK,S
220,2021,Mid,Full Time,Machine Learning Engineer,180000,PLN,46597,PL,Fully Remote,PL,L
34,2020,Mid,Full Time,Data Analyst,41000,EUR,46759,FR,Partially Remote,FR,L
237,2021,Mid,Full Time,Data Scientist,39600,EUR,46809,ES,Fully Remote,ES,M
83,2021,Mid,Full Time,Machine Learning Engineer,40000,EUR,47282,ES,Fully Remote,ES,S
22,2020,Senior,Full Time,Data Engineer,42000,EUR,47899,GR,Partially Remote,GR,L
515,2022,Mid,Full Time,Data Scientist,48000,USD,48000,RU,Fully Remote,US,S
66,2020,Entry,Full Time,Data Scientist,43200,EUR,49268,DE,On-site,DE,S
427,2022,Mid,Full Time,Data Engineer,45000,EUR,49461,ES,Fully Remote,ES,M
413,2022,Mid,Full Time,Data Engineer,45000,EUR,49461,GR,Fully Remote,GR,M
131,2021,Entry,Full Time,Data Scientist,42000,EUR,49646,FR,Partially Remote,FR,M
203,2021,Senior,Full Time,Research Scientist,50000,USD,50000,FR,Fully Remote,US,S
116,2021,Mid,Full Time,Data Scientist,50000,USD,50000,NG,Fully Remote,NG,L
122,2021,Entry,Full Time,Data Analyst,50000,USD,50000,US,Fully Remote,US,M
186,2021,Senior,Full Time,Data Analytics Engineer,50000,USD,50000,VN,Fully Remote,GB,M
471,2022,Mid,Full Time,Data Analyst,50000,USD,50000,US,Fully Remote,US,M
42,2020,Mid,Full Time,Machine Learning Infrastructure Engineer,44000,EUR,50180,PT,On-site,PT,M
288,2021,Mid,Full Time,Machine Learning Engineer,43200,EUR,51064,IT,Partially Remote,IT,L
10,2020,Entry,Full Time,Data Scientist,45000,EUR,51321,FR,On-site,FR,S
105,2021,Mid,Full Time,Data Analyst,37456,GBP,51519,GB,Partially Remote,GB,L
601,2022,Entry,Full Time,Data Analyst,52000,USD,52000,CA,On-site,CA,M
314,2022,Mid,Full Time,Data Engineer,40000,GBP,52351,GB,On-site,GB,M
408,2022,Mid,Full Time,Data Analyst,40000,GBP,52351,GB,Fully Remote,GB,M
304,2022,Entry,Full Time,Data Engineer,40000,GBP,52351,GB,Fully Remote,GB,M
499,2022,Entry,Full Time,Data Scientist,66500,CAD,52396,CA,Fully Remote,CA,L
75,2021,Senior,Full Time,Data Scientist,45000,EUR,53192,FR,Partially Remote,FR,L
565,2022,Senior,Full Time,Data Engineer,54000,USD,54000,US,On-site,US,M
198,2021,Senior,Full Time,Data Science Manager,4000000,INR,54094,IN,Partially Remote,US,L
82,2021,Mid,Full Time,Applied Data Scientist,68000,CAD,54238,GB,Partially Remote,CA,L
53,2020,Entry,Full Time,Data Engineer,48000,EUR,54742,PK,Fully Remote,DE,L
462,2022,Mid,Part Time,Data Engineer,50000,EUR,54957,DE,Partially Remote,DE,L
374,2022,Mid,Full Time,ETL Developer,50000,EUR,54957,GR,On-site,GR,M
373,2022,Mid,Full Time,ETL Developer,50000,EUR,54957,GR,On-site,GR,M
277,2021,Senior,Full Time,AI Scientist,55000,USD,55000,ES,Fully Remote,ES,L
168,2021,Entry,Full Time,BI Data Analyst,55000,USD,55000,US,Partially Remote,US,S
19,2020,Mid,Full Time,Lead Data Engineer,56000,USD,56000,PT,Fully Remote,US,M
223,2021,Mid,Full Time,Data Scientist,40900,GBP,56256,GB,Partially Remote,GB,L
211,2021,Mid,Full Time,Research Scientist,48000,EUR,56738,FR,Partially Remote,FR,S
276,2021,Entry,Full Time,Data Scientist,58000,USD,58000,US,Partially Remote,US,L
406,2022,Mid,Full Time,Data Analyst,58000,USD,58000,US,On-site,US,S
367,2022,Mid,Full Time,Data Analyst,58000,USD,58000,US,On-site,US,S
496,2022,Entry,Full Time,Data Engineer,52800,EUR,58035,PK,Fully Remote,DE,M
460,2022,Mid,Full Time,Machine Learning Infrastructure Engineer,53000,EUR,58255,PT,Partially Remote,PT,L
415,2022,Mid,Full Time,Data Engineer,45000,GBP,58894,GB,Fully Remote,GB,M
279,2021,Entry,Full Time,Business Data Analyst,50000,EUR,59102,LU,Fully Remote,LU,L
86,2021,Entry,Full Time,Data Analyst,50000,EUR,59102,FR,Partially Remote,FR,M
30,2020,Mid,Full Time,Data Engineering Manager,51999,EUR,59303,DE,Fully Remote,DE,S
172,2021,Entry,Full Time,Data Analyst,60000,USD,60000,US,Fully Remote,US,S
417,2022,Senior,Full Time,Data Science Engineer,60000,USD,60000,AR,Fully Remote,MX,L
54,2020,Senior,Freelance,Computer Vision Engineer,60000,USD,60000,RU,Fully Remote,US,S
120,2021,Mid,Full Time,Big Data Engineer,60000,USD,60000,ES,Partially Remote,RO,M
589,2022,Senior,Full Time,Data Analyst,60000,USD,60000,US,Fully Remote,US,M
174,2021,Senior,Full Time,Research Scientist,51400,EUR,60757,PT,Partially Remote,PT,L
363,2022,Senior,Full Time,Data Analyst,61300,USD,61300,CA,Fully Remote,CA,M
361,2022,Senior,Full Time,Data Analyst,61300,USD,61300,CA,Fully Remote,CA,M
200,2021,Mid,Full Time,Data Scientist,52000,EUR,61467,DE,Partially Remote,AT,M
183,2021,Senior,Full Time,Finance Data Analyst,45000,GBP,61896,GB,Partially Remote,GB,L
103,2021,Mid,Full Time,Data Analyst,62000,USD,62000,US,On-site,US,L
146,2021,Mid,Full Time,Research Scientist,53000,EUR,62649,FR,Partially Remote,FR,M
500,2022,Senior,Full Time,Machine Learning Engineer,57000,EUR,62651,NL,Fully Remote,NL,L
65,2020,Entry,Full Time,Data Scientist,55000,EUR,62726,DE,Partially Remote,DE,S
70,2020,Mid,Full Time,Data Scientist,55000,EUR,62726,FR,Partially Remote,LU,S
136,2021,Mid,Full Time,ML Engineer,7000000,JPY,63711,JP,Partially Remote,JP,S
236,2021,Mid,Full Time,Research Scientist,80000,CAD,63810,CA,Fully Remote,CA,M
261,2021,Senior,Full Time,Data Analyst,54000,EUR,63831,DE,Partially Remote,DE,L
163,2021,Entry,Full Time,Data Science Consultant,54000,EUR,63831,DE,Partially Remote,DE,L
418,2022,Mid,Full Time,Data Engineer,63900,USD,63900,US,On-site,US,M
507,2022,Mid,Full Time,Research Scientist,59000,EUR,64849,AT,On-site,AT,L
481,2022,Senior,Full Time,Machine Learning Engineer,65000,USD,65000,AE,Fully Remote,AE,S
512,2022,Entry,Full Time,Data Engineer,65000,USD,65000,US,Fully Remote,US,S
269,2021,Entry,Full Time,Data Engineer,55000,EUR,65013,DE,Partially Remote,DE,M
311,2022,Mid,Full Time,Data Scientist,50000,GBP,65438,GB,On-site,GB,M
355,2022,Senior,Full Time,Data Engineer,50000,GBP,65438,GB,On-site,GB,M
567,2022,Mid,Full Time,Data Analyst,50000,GBP,65438,GB,On-site,GB,M
412,2022,Mid,Full Time,Data Engineer,60000,EUR,65949,GR,Fully Remote,GR,M
436,2022,Mid,Full Time,Data Engineer,60000,EUR,65949,ES,Fully Remote,ES,M
212,2021,Mid,Full Time,Data Engineer,48000,GBP,66022,HK,Partially Remote,GB,S
263,2021,Senior,Full Time,Machine Learning Engineer,4900000,INR,66265,IN,On-site,IN,L
600,2022,Entry,Full Time,Data Analyst,67000,USD,67000,CA,On-site,CA,M
517,2022,Mid,Full Time,Data Engineer,62000,EUR,68147,FR,Fully Remote,FR,M
32,2020,Senior,Full Time,Data Scientist,60000,EUR,68428,GR,Fully Remote,US,L
573,2022,Senior,Full Time,Data Analyst,69000,USD,69000,US,Fully Remote,US,M
520,2022,Mid,Full Time,Data Scientist,88000,CAD,69336,CA,Fully Remote,CA,M
187,2021,Executive,Full Time,Data Science Consultant,59000,EUR,69741,FR,Fully Remote,ES,S
282,2021,Mid,Part Time,Data Engineer,59000,EUR,69741,NL,Fully Remote,NL,L
284,2021,Mid,Full Time,Research Scientist,69999,USD,69999,CZ,Partially Remote,CZ,L
31,2020,Entry,Full Time,Big Data Engineer,70000,USD,70000,US,Fully Remote,US,L
98,2021,Entry,Full Time,Computer Vision Software Engineer,70000,USD,70000,US,Fully Remote,US,M
49,2020,Mid,Full Time,Data Engineer,61500,EUR,70139,FR,Partially Remote,FR,L
557,2022,Senior,Full Time,Data Engineer,70500,USD,70500,US,On-site,US,M
511,2022,Mid,Full Time,Business Data Analyst,90000,CAD,70912,CA,Partially Remote,CA,L
513,2022,Senior,Full Time,Machine Learning Engineer,65000,EUR,71444,IE,Fully Remote,IE,S
229,2021,Senior,Full Time,Data Analyst,90000,CAD,71786,CA,Fully Remote,CA,M
410,2022,Mid,Full Time,Data Scientist,55000,GBP,71982,GB,On-site,GB,M
5,2020,Entry,Full Time,Data Analyst,72000,USD,72000,US,Fully Remote,US,L
245,2021,Mid,Full Time,Data Engineer,52500,GBP,72212,GB,Partially Remote,GB,L
270,2021,Entry,Full Time,Data Engineer,72500,USD,72500,US,Fully Remote,US,L
104,2021,Mid,Full Time,Data Scientist,73000,USD,73000,US,On-site,US,L
189,2021,Mid,Full Time,Machine Learning Engineer,74000,USD,74000,JP,Partially Remote,JP,S
35,2020,Mid,Full Time,Data Engineer,65000,EUR,74130,AT,Partially Remote,AT,L
531,2022,Mid,Full Time,Data Analyst,75000,USD,75000,CA,On-site,CA,M
506,2022,Mid,Full Time,Applied Machine Learning Scientist,75000,USD,75000,BO,Fully Remote,US,L
100,2021,Mid,Full Time,Data Analyst,75000,USD,75000,US,On-site,US,L
491,2022,Mid,Full Time,Principal Data Analyst,75000,USD,75000,CA,Fully Remote,CA,S
152,2021,Mid,Full Time,Data Scientist,95000,CAD,75774,CA,Fully Remote,CA,L
91,2021,Entry,Full Time,Data Science Consultant,65000,EUR,76833,DE,Fully Remote,DE,S
272,2021,Entry,Full Time,Data Science Consultant,65000,EUR,76833,DE,On-site,DE,L
188,2021,Senior,Full Time,Data Engineer,65000,EUR,76833,RO,Partially Remote,GB,S
433,2022,Mid,Full Time,Data Engineer,70000,EUR,76940,ES,Fully Remote,ES,M
445,2022,Mid,Full Time,Data Engineer,70000,EUR,76940,GR,Fully Remote,GR,M
46,2020,Mid,Full Time,Data Scientist,60000,GBP,76958,GB,Fully Remote,GB,S
137,2021,Mid,Full Time,ML Engineer,8500000,JPY,77364,JP,Partially Remote,JP,S
274,2021,Senior,Full Time,Data Scientist,65720,EUR,77684,FR,Partially Remote,FR,M
