,work_year,experience_level,employment_type,job_title,salary,salary_currency,salary_in_usd,employee_residence,remote_ratio,company_location,company_size
526,2022,Mid,Full Time,Data Scientist,78000,USD,78000,US,Fully Remote,US,M
354,2022,Senior,Full Time,Data Engineer,60000,GBP,78526,GB,On-site,GB,M
313,2022,Mid,Full Time,Data Engineer,60000,GBP,78526,GB,On-site,GB,M
443,2022,Mid,Full Time,Data Engineer,60000,GBP,78526,GB,Fully Remote,GB,M
414,2022,Mid,Full Time,Data Engineer,60000,GBP,78526,GB,Fully Remote,GB,M
493,2022,Senior,Full Time,Machine Learning Developer,100000,CAD,78791,CA,Fully Remote,CA,M
451,2022,Mid,Full Time,Machine Learning Developer,100000,CAD,78791,CA,Fully Remote,CA,M
384,2022,Executive,Full Time,Head of Machine Learning,6000000,INR,79039,IN,Partially Remote,IN,L
80,2021,Senior,Full Time,Data Analytics Engineer,67000,EUR,79197,DE,Fully Remote,DE,L
0,2020,Mid,Full Time,Data Scientist,70000,EUR,79833,DE,On-site,DE,L
41,2020,Executive,Full Time,Data Engineering Manager,70000,EUR,79833,ES,Partially Remote,ES,L
139,2021,Entry,Full Time,Data Scientist,80000,USD,80000,US,Fully Remote,US,M
166,2021,Entry,Full Time,Data Engineer,80000,USD,80000,US,Fully Remote,US,L
450,2022,Senior,Full Time,Data Engineer,80000,USD,80000,US,Fully Remote,US,M
424,2022,Senior,Full Time,Data Scientist,80000,USD,80000,US,On-site,US,M
79,2021,Entry,Full Time,Data Analyst,80000,USD,80000,US,Fully Remote,US,M
568,2022,Senior,Full Time,Data Analyst,80000,USD,80000,US,Fully Remote,US,M
241,2021,Mid,Full Time,Data Analyst,80000,USD,80000,US,Fully Remote,US,L
89,2021,Senior,Full Time,Data Analyst,80000,USD,80000,BG,Fully Remote,US,S
178,2021,Entry,Full Time,Machine Learning Engineer,81000,USD,81000,US,Partially Remote,US,S
403,2022,Senior,Full Time,Data Analyst,81666,USD,81666,US,On-site,US,M
541,2022,Senior,Full Time,Data Analyst,81666,USD,81666,US,Fully Remote,US,M
143,2021,Mid,Full Time,Data Scientist,82500,USD,82500,US,Fully Remote,US,S
171,2021,Mid,Full Time,Data Engineer,60000,GBP,82528,GB,Fully Remote,GB,L
72,2021,Entry,Full Time,Research Scientist,60000,GBP,82528,GB,Partially Remote,GB,L
145,2021,Senior,Full Time,Machine Learning Engineer,70000,EUR,82744,BE,Partially Remote,BE,M
425,2022,Mid,Full Time,Data Engineer,82900,USD,82900,US,On-site,US,M
297,2022,Senior,Full Time,Data Analyst,84900,USD,84900,US,Fully Remote,US,M
273,2021,Entry,Full Time,Machine Learning Engineer,85000,USD,85000,NL,Fully Remote,DE,S
530,2022,Mid,Full Time,Data Analyst,85000,USD,85000,CA,On-site,CA,M
14,2020,Mid,Full Time,Data Analyst,85000,USD,85000,US,Fully Remote,US,L
161,2021,Executive,Full Time,Head of Data Science,85000,USD,85000,RU,On-site,RU,M
505,2022,Entry,Full Time,Data Scientist,120000,AUD,86703,AU,Partially Remote,AU,M
13,2020,Mid,Full Time,Lead Data Analyst,87000,USD,87000,US,Fully Remote,US,L
503,2022,Mid,Full Time,Machine Learning Engineer,121000,AUD,87425,AU,Fully Remote,AU,L
226,2021,Senior,Full Time,Data Scientist,110000,CAD,87738,CA,Fully Remote,CA,S
457,2022,Senior,Full Time,Lead Machine Learning Engineer,80000,EUR,87932,DE,On-site,DE,M
432,2022,Mid,Full Time,Data Engineer,80000,EUR,87932,ES,Fully Remote,ES,M
396,2022,Mid,Full Time,Machine Learning Engineer,80000,EUR,87932,FR,Fully Remote,DE,M
437,2022,Mid,Full Time,Data Engineer,80000,EUR,87932,GR,Fully Remote,GR,M
218,2021,Mid,Full Time,Machine Learning Engineer,75000,EUR,88654,BE,Fully Remote,BE,M
227,2021,Mid,Full Time,Data Scientist,75000,EUR,88654,DE,Partially Remote,DE,L
90,2021,Senior,Full Time,Marketing Data Analyst,75000,EUR,88654,GR,Fully Remote,DK,L
95,2021,Mid,Full Time,Cloud Data Engineer,120000,SGD,89294,SG,Partially Remote,SG,L
251,2021,Entry,Full Time,Data Scientist,90000,USD,90000,US,Fully Remote,US,S
293,2022,Mid,Full Time,Data Scientist,90000,USD,90000,US,On-site,US,M
147,2021,Mid,Full Time,Data Engineer,90000,USD,90000,US,Fully Remote,US,L
135,2021,Mid,Full Time,Data Analyst,90000,USD,90000,US,Fully Remote,US,M
118,2021,Entry,Full Time,Data Analyst,90000,USD,90000,US,Fully Remote,US,S
199,2021,Entry,Full Time,Data Science Consultant,90000,USD,90000,US,Fully Remote,US,S
333,2022,Senior,Full Time,Data Analyst,90320,USD,90320,US,Fully Remote,US,M
393,2022,Senior,Full Time,Data Analyst,90320,USD,90320,US,Fully Remote,US,M
318,2022,Senior,Full Time,Data Analyst,90320,USD,90320,US,Fully Remote,US,M
529,2022,Senior,Full Time,Data Analyst,90320,USD,90320,US,Fully Remote,US,M
331,2022,Senior,Full Time,Data Analyst,90320,USD,90320,US,Fully Remote,US,M
359,2022,Senior,Full Time,Data Architect,90700,USD,90700,CA,Fully Remote,CA,M
181,2021,Mid,Full Time,Data Scientist,76760,EUR,90734,DE,Partially Remote,DE,L
217,2021,Mid,Full Time,Data Scientist,76760,EUR,90734,DE,Partially Remote,DE,L
51,2020,Entry,Full Time,Data Analyst,91000,USD,91000,US,Fully Remote,US,L
69,2020,Senior,Full Time,Data Scientist,80000,EUR,91237,AT,On-site,AT,S
435,2022,Mid,Full Time,Data Engineer,70000,GBP,91614,GB,Fully Remote,GB,M
475,2022,Mid,Full Time,Data Scientist,70000,GBP,91614,GB,On-site,GB,M
254,2021,Mid,Full Time,Data Analyst,93000,USD,93000,US,Fully Remote,US,L
266,2021,Mid,Full Time,Data Engineer,93150,USD,93150,US,On-site,US,M
498,2022,Senior,Full Time,Research Scientist,85000,EUR,93427,FR,Partially Remote,FR,L
383,2022,Senior,Full Time,Data Analyst,93700,USD,93700,US,Fully Remote,US,M
341,2022,Senior,Full Time,Data Engineer,93700,USD,93700,US,Fully Remote,US,M
110,2021,Senior,Full Time,Machine Learning Engineer,80000,EUR,94564,DE,Partially Remote,DE,L
285,2021,Senior,Full Time,Data Science Manager,7000000,INR,94665,IN,Partially Remote,IN,L
347,2022,Senior,Full Time,Data Scientist,95550,USD,95550,US,On-site,US,M
99,2021,Mid,Full Time,Computer Vision Software Engineer,81000,EUR,95746,DE,Fully Remote,US,S
194,2021,Senior,Full Time,Research Scientist,120500,CAD,96113,CA,Partially Remote,CA,L
248,2021,Senior,Full Time,Data Engineer,70000,GBP,96282,GB,Partially Remote,GB,L
23,2020,Mid,Full Time,BI Data Analyst,98000,USD,98000,US,On-site,US,M
390,2022,Mid,Full Time,Machine Learning Engineer,75000,GBP,98158,GB,On-site,GB,M
405,2022,Mid,Full Time,Data Engineer,75000,GBP,98158,GB,On-site,GB,M
442,2022,Mid,Full Time,Data Engineer,75000,GBP,98158,GB,Fully Remote,GB,M
588,2022,Senior,Full Time,Data Analyst,99000,USD,99000,US,On-site,US,M
305,2022,Senior,Full Time,Data Analyst,99000,USD,99000,US,On-site,US,M
548,2022,Senior,Full Time,Data Analyst,99050,USD,99050,US,Fully Remote,US,M
543,2022,Mid,Full Time,Data Engineer,99100,USD,99100,US,On-site,US,M
299,2022,Senior,Full Time,Data Scientist,99360,USD,99360,US,Fully Remote,US,M
255,2021,Senior,Full Time,Big Data Architect,125000,CAD,99703,CA,Partially Remote,CA,M
461,2022,Entry,Full Time,Financial Data Analyst,100000,USD,100000,US,Partially Remote,US,L
572,2022,Senior,Full Time,Data Analyst,100000,USD,100000,US,Fully Remote,US,M
488,2022,Mid,Freelance,Data Scientist,100000,USD,100000,CA,Fully Remote,US,M
28,2020,Entry,Contract,Business Data Analyst,100000,USD,100000,US,Fully Remote,US,L
281,2021,Entry,Full Time,Research Scientist,100000,USD,100000,JE,On-site,CN,L
468,2022,Senior,Full Time,Data Engineer,100000,USD,100000,US,Fully Remote,US,M
494,2022,Senior,Full Time,Data Scientist,100000,USD,100000,BR,Fully Remote,US,M
487,2022,Entry,Part Time,Data Scientist,100000,USD,100000,DZ,Partially Remote,DZ,M
275,2021,Entry,Full Time,Data Scientist,100000,USD,100000,US,Fully Remote,US,M
578,2022,Senior,Full Time,Data Engineer,100000,USD,100000,US,Fully Remote,US,M
144,2021,Mid,Full Time,Data Engineer,100000,USD,100000,US,Fully Remote,US,L
76,2021,Mid,Full Time,BI Data Analyst,100000,USD,100000,US,Fully Remote,US,M
134,2021,Entry,Full Time,Data Scientist,100000,USD,100000,US,On-site,US,S
528,2022,Senior,Full Time,Data Analyst,100000,USD,100000,US,Fully Remote,US,M
130,2021,Entry,Full Time,Machine Learning Developer,100000,USD,100000,IQ,Partially Remote,IQ,S
426,2022,Senior,Full Time,Data Engineer,100800,USD,100800,US,Fully Remote,US,L
381,2022,Senior,Full Time,Data Engineer,101570,USD,101570,US,Fully Remote,US,M
539,2022,Mid,Full Time,Data Scientist,102100,USD,102100,US,On-site,US,M
296,2022,Senior,Full Time,Data Analyst,102100,USD,102100,US,Fully Remote,US,M
286,2021,Senior,Full Time,Head of Data,87000,EUR,102839,SI,Fully Remote,SI,L
36,2020,Mid,Full Time,Data Science Consultant,103000,USD,103000,US,Fully Remote,US,L
112,2021,Senior,Full Time,Lead Data Engineer,75000,GBP,103160,GB,Fully Remote,GB,S
240,2021,Senior,Full Time,Data Scientist,130000,CAD,103691,CA,Fully Remote,CA,L
301,2022,Senior,Full Time,Data Scientist,80000,GBP,104702,GB,On-site,GB,M
434,2022,Mid,Full Time,Data Engineer,80000,GBP,104702,GB,Fully Remote,GB,M
467,2022,Senior,Full Time,Data Scientist,104890,USD,104890,US,Fully Remote,US,M
68,2020,Entry,Full Time,Data Scientist,105000,USD,105000,US,Fully Remote,US,S
584,2022,Senior,Full Time,Data Analyst,105000,USD,105000,US,Fully Remote,US,M
456,2022,Senior,Full Time,Data Engineer,105000,USD,105000,US,Fully Remote,US,M
48,2020,Mid,Full Time,Data Scientist,105000,USD,105000,US,Fully Remote,US,L
283,2021,Senior,Contract,Staff Data Scientist,105000,USD,105000,US,Fully Remote,US,M
395,2022,Senior,Full Time,Data Analytics Manager,105400,USD,105400,US,Fully Remote,US,M
43,2020,Mid,Full Time,Data Engineer,106000,USD,106000,US,Fully Remote,US,L
581,2022,Senior,Full Time,Data Analyst,106260,USD,106260,US,Fully Remote,US,M
307,2022,Mid,Full Time,Data Analyst,106260,USD,106260,US,On-site,US,M
346,2022,Senior,Full Time,Data Engineer,108800,USD,108800,US,On-site,US,M
287,2021,Mid,Full Time,Data Scientist,109000,USD,109000,US,Partially Remote,US,L
2,2020,Senior,Full Time,Big Data Engineer,85000,GBP,109024,GB,Partially Remote,GB,M
595,2022,Senior,Full Time,Data Analytics Manager,109280,USD,109280,US,Fully Remote,US,M
339,2022,Senior,Full Time,Data Analyst,109280,USD,109280,US,Fully Remote,US,M
242,2021,Mid,Full Time,Data Engineer,110000,USD,110000,US,Fully Remote,US,L
327,2022,Executive,Full Time,Data Analyst,110000,USD,110000,US,Fully Remote,US,M
235,2021,Mid,Full Time,Head of Data Science,110000,USD,110000,US,On-site,US,S
60,2020,Mid,Full Time,Data Engineer,110000,USD,110000,US,Fully Remote,US,L
87,2021,Mid,Full Time,Data Analytics Engineer,110000,USD,110000,US,Fully Remote,US,L
123,2021,Entry,Full Time,Applied Data Scientist,80000,GBP,110037,GB,On-site,GB,L
546,2022,Senior,Full Time,Data Engineer,110500,USD,110500,US,Fully Remote,US,M
585,2022,Senior,Full Time,Data Analyst,110925,USD,110925,US,Fully Remote,US,M
267,2021,Mid,Full Time,Data Engineer,111775,USD,111775,US,On-site,US,M
280,2021,Mid,Full Time,Data Engineer,112000,USD,112000,US,Fully Remote,US,L
420,2022,Mid,Full Time,Machine Learning Scientist,112300,USD,112300,US,Fully Remote,US,L
44,2020,Mid,Full Time,Data Engineer,88000,GBP,112872,GB,Partially Remote,GB,L
332,2022,Senior,Full Time,Data Analyst,112900,USD,112900,US,Fully Remote,US,M
392,2022,Senior,Full Time,Data Analyst,112900,USD,112900,US,Fully Remote,US,M
330,2022,Senior,Full Time,Data Analyst,112900,USD,112900,US,Fully Remote,US,M
536,2022,Senior,Full Time,Data Analyst,112900,USD,112900,US,Fully Remote,US,M
348,2022,Senior,Full Time,Data Engineer,113000,USD,113000,US,On-site,US,L
111,2021,Senior,Full Time,Director of Data Engineering,82500,GBP,113476,GB,Fully Remote,GB,M
17,2020,Senior,Full Time,Big Data Engineer,100000,EUR,114047,PL,Fully Remote,GB,S
504,2022,Senior,Full Time,Data Engineer,115000,USD,115000,US,Fully Remote,US,M
250,2021,Mid,Full Time,Data Scientist,115000,USD,115000,US,Partially Remote,US,L
545,2022,Senior,Full Time,Data Engineer,115000,USD,115000,US,Fully Remote,US,M
24,2020,Mid,Full Time,Lead Data Scientist,115000,USD,115000,AE,On-site,AE,L
107,2021,Senior,Full Time,Data Engineer,115000,USD,115000,US,Fully Remote,US,S
329,2022,Mid,Full Time,Data Analyst,115500,USD,115500,US,Fully Remote,US,M
402,2022,Senior,Full Time,Data Analyst,115934,USD,115934,US,On-site,US,M
540,2022,Senior,Full Time,Data Analyst,115934,USD,115934,US,Fully Remote,US,M
306,2022,Senior,Full Time,Data Analyst,116000,USD,116000,US,On-site,US,M
564,2022,Senior,Full Time,Data Analyst,116150,USD,116150,US,Fully Remote,US,M
221,2021,Mid,Full Time,Data Scientist,85000,GBP,116914,GB,Partially Remote,GB,L
29,2020,Senior,Full Time,Machine Learning Manager,157000,CAD,117104,CA,Partially Remote,CA,L
397,2022,Mid,Full Time,Data Engineer,90000,GBP,117789,GB,On-site,GB,M
300,2022,Senior,Full Time,Data Scientist,90000,GBP,117789,GB,On-site,GB,M
57,2020,Mid,Full Time,Data Scientist,118000,USD,118000,US,Fully Remote,US,M
375,2022,Executive,Full Time,Lead Data Engineer,150000,CAD,118187,CA,Fully Remote,CA,S
156,2021,Mid,Full Time,Data Scientist,160000,SGD,119059,SG,Fully Remote,IL,M
508,2022,Entry,Full Time,Research Scientist,120000,USD,120000,US,Fully Remote,US,L
209,2021,Senior,Full Time,Data Analytics Manager,120000,USD,120000,US,On-site,US,L
58,2020,Senior,Full Time,Data Scientist,120000,USD,120000,US,Partially Remote,US,L
391,2022,Mid,Full Time,AI Scientist,120000,USD,120000,US,On-site,US,M
126,2021,Senior,Full Time,Machine Learning Scientist,120000,USD,120000,US,Partially Remote,US,S
453,2022,Mid,Full Time,Machine Learning Engineer,120000,USD,120000,US,Fully Remote,US,S
324,2022,Senior,Full Time,Data Scientist,120000,USD,120000,US,On-site,US,L
158,2021,Senior,Full Time,Data Analytics Manager,120000,USD,120000,US,Fully Remote,US,M
480,2022,Senior,Full Time,Machine Learning Engineer,120000,USD,120000,AE,Fully Remote,AE,S
479,2022,Mid,Full Time,Data Scientist,120000,USD,120000,US,Fully Remote,US,M
465,2022,Entry,Full Time,Data Engineer,120000,USD,120000,US,Fully Remote,US,M
485,2022,Senior,Full Time,Machine Learning Engineer,120000,USD,120000,US,Fully Remote,US,M
317,2022,Senior,Full Time,Data Scientist,120160,USD,120160,US,Fully Remote,US,M
291,2022,Senior,Full Time,Data Analyst,120600,USD,120600,US,Fully Remote,US,M
518,2022,Mid,Full Time,Data Scientist,115000,CHF,122346,CH,On-site,CH,L
353,2022,Senior,Full Time,Data Scientist,123000,USD,123000,US,Fully Remote,US,M
370,2022,Senior,Full Time,Data Scientist,123000,USD,123000,US,Fully Remote,US,M
303,2022,Senior,Full Time,Data Scientist,123000,USD,123000,US,Fully Remote,US,M
325,2022,Senior,Full Time,Data Analyst,124190,USD,124190,US,Fully Remote,US,M
389,2022,Mid,Full Time,Machine Learning Engineer,95000,GBP,124333,GB,On-site,GB,M
454,2022,Entry,Full Time,Computer Vision Engineer,125000,USD,125000,US,On-site,US,M
159,2021,Entry,Full Time,Machine Learning Engineer,125000,USD,125000,US,Fully Remote,US,S
9,2020,Senior,Full Time,Lead Data Engineer,125000,USD,125000,NZ,Partially Remote,NZ,S
603,2022,Senior,Full Time,Data Engineer,126000,USD,126000,US,Fully Remote,US,M
308,2022,Mid,Full Time,Data Analyst,126500,USD,126500,US,On-site,US,M
580,2022,Senior,Full Time,Data Analyst,126500,USD,126500,US,Fully Remote,US,M
155,2021,Senior,Full Time,Data Science Engineer,159500,CAD,127221,CA,Partially Remote,CA,L
382,2022,Senior,Full Time,Data Analyst,128875,USD,128875,US,Fully Remote,US,M
340,2022,Senior,Full Time,Data Engineer,128875,USD,128875,US,Fully Remote,US,M
604,2022,Senior,Full Time,Data Analyst,129000,USD,129000,US,On-site,US,M
544,2022,Senior,Full Time,Data Engineer,130000,USD,130000,US,Fully Remote,US,M
260,2021,Mid,Full Time,Data Scientist,130000,USD,130000,US,Partially Remote,US,L
599,2022,Mid,Full Time,Data Scientist,130000,USD,130000,US,Fully Remote,US,M
326,2022,Executive,Full Time,Data Analyst,130000,USD,130000,US,Fully Remote,US,M
362,2022,Senior,Full Time,Data Analyst,130000,USD,130000,CA,Fully Remote,CA,M
292,2022,Mid,Full Time,Data Scientist,130000,USD,130000,US,On-site,US,M
547,2022,Senior,Full Time,Data Engineer,130000,USD,130000,US,Fully Remote,US,M
360,2022,Senior,Full Time,Data Analyst,130000,USD,130000,CA,Fully Remote,CA,M
164,2021,Executive,Full Time,Director of Data Science,110000,EUR,130026,DE,Partially Remote,DE,M
61,2020,Mid,Full Time,Data Engineer,130800,USD,130800,ES,Fully Remote,US,M
376,2022,Senior,Full Time,Data Analyst,132000,USD,132000,US,On-site,US,M
385,2022,Senior,Full Time,Data Engineer,132320,USD,132320,US,Fully Remote,US,M
320,2022,Senior,Full Time,Data Engineer,132320,USD,132320,US,On-site,US,M
335,2022,Senior,Full Time,Data Engineer,132320,USD,132320,US,Fully Remote,US,M
8,2020,Mid,Full Time,Business Data Analyst,135000,USD,135000,US,Fully Remote,US,L
